,featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,cent_lon,cent_lat,2019-11,2019-12,2020-01,2020-02
135,Admin-0 country,1,3,Solomon Islands,SLB,0,2,Sovereign country,Solomon Islands,SLB,0,Solomon Islands,SLB,0,Solomon Islands,SLB,0,Solomon Is.,Solomon Islands,SLB,Solomon Is.,,S. Is.,SB,,,Solomon Islands,,,Solomon Islands,,1,4,1,6,647581,11,1198.0,2017,2009,2016,7. Least developed region,4. Lower middle income,-99,BP,SB,SLB,SLB,090,090,SB,SLB,23424766,23424766,Exact WOE match as country,SLB,SLB,-99,-99,Oceania,Oceania,Melanesia,East Asia & Pacific,11,15,6,-99,1,0.0,3.0,8.0,1159321249,Q685,Ø¬Ø²Ø± Ø³ÙÙÙØ§Ù,à¦¸à¦²à§à¦®à¦¨ à¦¦à§à¦¬à§à¦ªà¦ªà§à¦à§à¦,Salomonen,Solomon Islands,Islas SalomÃ³n,Ãles Salomon,ÎÎ®ÏÎ¿Î¹ Î£Î¿Î»Î¿Î¼ÏÎ½ÏÎ±,à¤¸à¥à¤²à¥à¤®à¤¨ à¤¦à¥à¤µà¥à¤ªà¤¸à¤®à¥à¤¹,Salamon-szigetek,Kepulauan Solomon,Isole Salomone,ã½ã­ã¢ã³è«¸å³¶,ìë¡ëª¬ ì ë,Salomonseilanden,Wyspy Salomona,Ilhas SalomÃ£o,Ð¡Ð¾Ð»Ð¾Ð¼Ð¾Ð½Ð¾Ð²Ñ ÐÑÑÑÐ¾Ð²Ð°,SalomonÃ¶arna,Solomon AdalarÄ±,Quáº§n Äáº£o Solomon,ç´¢ç¾éç¾¤å³¶,159.9666154474296,-8.852497470848528,26.311554,26.674713,27.018341,26.907227
136,Admin-0 country,1,2,New Zealand,NZ1,1,2,Country,New Zealand,NZL,0,New Zealand,NZL,0,New Zealand,NZL,0,New Zealand,New Zealand,NZL,New Zealand,,N.Z.,NZ,New Zealand,,New Zealand,,,New Zealand,,3,3,4,4,4510327,12,174800.0,2017,2006,2016,2. Developed region: nonG7,1. High income: OECD,-99,NZ,NZ,NZL,NZL,554,554,NZ,NZL,23424916,23424916,Exact WOE match as country,NZL,NZL,-99,-99,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,11,11,4,-99,1,0.0,2.0,6.7,1159321135,Q664,ÙÙÙØ²ÙÙÙØ¯Ø§,à¦¨à¦¿à¦à¦à¦¿à¦²à§à¦¯à¦¾à¦¨à§à¦¡,Neuseeland,New Zealand,Nueva Zelanda,Nouvelle-ZÃ©lande,ÎÎ­Î± ÎÎ·Î»Î±Î½Î´Î¯Î±,à¤¨à¥à¤¯à¥à¤à¤¼à¥à¤²à¥à¤£à¥à¤¡,Ãj-ZÃ©land,Selandia Baru,Nuova Zelanda,ãã¥ã¼ã¸ã¼ã©ã³ã,ë´ì§ëë,Nieuw-Zeeland,Nowa Zelandia,Nova ZelÃ¢ndia,ÐÐ¾Ð²Ð°Ñ ÐÐµÐ»Ð°Ð½Ð´Ð¸Ñ,Nya Zeeland,Yeni Zelanda,New Zealand,æ°è¥¿å°,172.70192594405583,-41.662578757158705,13.244507,13.696686,15.457611,16.272919
137,Admin-0 country,1,2,Australia,AU1,1,2,Country,Australia,AUS,0,Australia,AUS,0,Australia,AUS,0,Australia,Australia,AUS,Australia,,Auz.,AU,Commonwealth of Australia,,Australia,,,Australia,,1,2,2,7,23232413,15,1189000.0,2017,2006,2016,2. Developed region: nonG7,1. High income: OECD,-99,AS,AU,AUS,AUS,036,036,AU,AUS,-90,23424748,Includes Ashmore and Cartier Islands (23424749) and Coral Sea Islands (23424790).,AUS,AUS,-99,-99,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,9,9,4,-99,1,0.0,1.7,5.7,1159320355,Q408,Ø£Ø³ØªØ±Ø§ÙÙØ§,à¦à¦¸à§à¦à§à¦°à§à¦²à¦¿à¦¯à¦¼à¦¾,Australien,Australia,Australia,Australie,ÎÏÏÏÏÎ±Î»Î¯Î±,à¤à¤¸à¥à¤à¥à¤°à¥à¤²à¤¿à¤¯à¤¾,AusztrÃ¡lia,Australia,Australia,ãªã¼ã¹ãã©ãªã¢,ì¤ì¤í¸ë ì¼ë¦¬ì,AustraliÃ«,Australia,AustrÃ¡lia,ÐÐ²ÑÑÑÐ°Ð»Ð¸Ñ,Australien,Avustralya,Ãc,æ¾³å¤§å©äº,134.50277547536606,-25.730654779726088,26.235077,30.325867,28.683105,27.784637
138,Admin-0 country,1,3,Sri Lanka,LKA,0,2,Sovereign country,Sri Lanka,LKA,0,Sri Lanka,LKA,0,Sri Lanka,LKA,0,Sri Lanka,Sri Lanka,LKA,Sri Lanka,,Sri L.,LK,Democratic Socialist Republic of Sri Lanka,,Sri Lanka,,,Sri Lanka,,3,5,4,9,22409381,15,236700.0,2017,2001,2016,6. Developing region,4. Lower middle income,-99,CE,LK,LKA,LKA,144,144,LK,LKA,23424778,23424778,Exact WOE match as country,LKA,LKA,-99,-99,Asia,Asia,Southern Asia,South Asia,9,9,6,-99,1,0.0,3.0,8.0,1159321025,Q854,Ø³Ø±ÙÙØ§ÙÙØ§,à¦¶à§à¦°à§à¦²à¦à§à¦à¦¾,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Î£ÏÎ¹ ÎÎ¬Î½ÎºÎ±,à¤¶à¥à¤°à¥à¤²à¤à¤à¤¾,SrÃ­ Lanka,Sri Lanka,Sri Lanka,ã¹ãªã©ã³ã«,ì¤ë¦¬ëì¹´,Sri Lanka,Sri Lanka,Sri Lanka,Ð¨ÑÐ¸-ÐÐ°Ð½ÐºÐ°,Sri Lanka,Sri Lanka,Sri Lanka,æ¯éè­å¡,80.66723574931648,7.700534417248105,25.839783,25.233246,25.565948,26.185394
139,Admin-0 country,1,2,China,CH1,1,2,Country,China,CHN,0,China,CHN,0,China,CHN,0,China,China,CHN,China,,China,CN,People's Republic of China,,China,,,China,,4,4,4,3,1379302771,18,21140000.0,2017,2010,2016,3. Emerging region: BRIC,3. Upper middle income,-99,CH,CN,CHN,CHN,156,156,CN,CHN,23424781,23424781,Exact WOE match as country,CHN,CHN,-99,-99,Asia,Asia,Eastern Asia,East Asia & Pacific,5,5,5,-99,1,0.0,1.7,5.7,1159320471,Q148,Ø¬ÙÙÙØ±ÙØ© Ø§ÙØµÙÙ Ø§ÙØ´Ø¹Ø¨ÙØ©,à¦à¦£à¦ªà§à¦°à¦à¦¾à¦¤à¦¨à§à¦¤à§à¦°à§ à¦à§à¦¨,Volksrepublik China,People's Republic of China,RepÃºblica Popular China,RÃ©publique populaire de Chine,ÎÎ±ÏÎºÎ® ÎÎ·Î¼Î¿ÎºÏÎ±ÏÎ¯Î± ÏÎ·Ï ÎÎ¯Î½Î±Ï,à¤à¥à¤¨à¥ à¤à¤¨à¤µà¤¾à¤¦à¥ à¤à¤£à¤°à¤¾à¤à¥à¤¯,KÃ­na,Republik Rakyat Tiongkok,Cina,ä¸­è¯äººæ°å±åå½,ì¤íì¸ë¯¼ê³µíêµ­,Volksrepubliek China,ChiÅska Republika Ludowa,China,ÐÐ¸ÑÐ°Ð¹ÑÐºÐ°Ñ ÐÐ°ÑÐ¾Ð´Ð½Ð°Ñ Ð ÐµÑÐ¿ÑÐ±Ð»Ð¸ÐºÐ°,Kina,Ãin Halk Cumhuriyeti,Cá»ng hÃ²a NhÃ¢n dÃ¢n Trung Hoa,ä¸­åäººæ°å±åå½,103.88361230063238,36.55506653185868,0.37976074,-6.6108093,-7.3106995,-3.5063782
140,Admin-0 country,1,3,Taiwan,TWN,0,2,Sovereign country,Taiwan,TWN,0,Taiwan,TWN,0,Taiwan,TWN,1,Taiwan,Taiwan,B77,Taiwan,,Taiwan,TW,,,Taiwan,,Self admin.; Claimed by China,Taiwan,,1,5,7,2,23508428,15,1127000.0,2017,-99,2016,2. Developed region: nonG7,2. High income: nonOECD,-99,TW,TW,TWN,TWN,158,-099,-99,-99,23424971,23424971,Exact WOE match as country,TWN,TWN,-99,-99,Asia,Asia,Eastern Asia,East Asia & Pacific,6,6,6,-99,1,0.0,3.0,8.0,1159321335,Q865,ØªØ§ÙÙØ§Ù,à¦¤à¦¾à¦à¦à¦¯à¦¼à¦¾à¦¨,Taiwan,Taiwan,TaiwÃ¡n,TaÃ¯wan,ÎÎ·Î¼Î¿ÎºÏÎ±ÏÎ¯Î± ÏÎ·Ï ÎÎ¯Î½Î±Ï,à¤à¥à¤¨à¥ à¤à¤£à¤°à¤¾à¤à¥à¤¯,KÃ­nai KÃ¶ztÃ¡rsasÃ¡g,Republik Tiongkok,Taiwan,ä¸­è¯æ°å½,ì¤íë¯¼êµ­,Taiwan,Republika ChiÅska,Taiwan,ÐÐ¸ÑÐ°Ð¹ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑÐ±Ð»Ð¸ÐºÐ°,Taiwan,Ãin Cumhuriyeti,ÄÃ i Loan,ä¸­è¯æ°å,120.97480073748623,23.740964979784938,18.961945,16.249054,15.352722,16.073853
141,Admin-0 country,1,2,Italy,ITA,0,2,Sovereign country,Italy,ITA,0,Italy,ITA,0,Italy,ITA,0,Italy,Italy,ITA,Italy,,Italy,I,Italian Republic,,Italy,,,Italy,,6,7,8,7,62137802,16,2221000.0,2017,2012,2016,1. Developed region: G7,1. High income: OECD,-99,IT,IT,ITA,ITA,380,380,IT,ITA,23424853,23424853,Exact WOE match as country,ITA,ITA,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,5,5,5,-99,1,0.0,2.0,7.0,1159320919,Q38,Ø¥ÙØ·Ø§ÙÙØ§,à¦à¦¤à¦¾à¦²à¦¿,Italien,Italy,Italia,Italie,ÎÏÎ±Î»Î¯Î±,à¤à¤à¤²à¥,OlaszorszÃ¡g,Italia,Italia,ã¤ã¿ãªã¢,ì´íë¦¬ì,ItaliÃ«,WÅochy,ItÃ¡lia,ÐÑÐ°Ð»Ð¸Ñ,Italien,Ä°talya,Ã,æå¤§å©,12.140788372235868,42.75118305296426,10.368164,7.2519836,5.5101013,7.8563843
142,Admin-0 country,1,4,Denmark,DN1,1,2,Country,Denmark,DNK,0,Denmark,DNK,0,Denmark,DNK,0,Denmark,Denmark,DNK,Denmark,,Den.,DK,Kingdom of Denmark,,Denmark,,,Denmark,,4,1,3,12,5605948,13,264800.0,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,DA,DK,DNK,DNK,208,208,DK,DNK,23424796,23424796,Exact WOE match as country,DNK,DNK,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,7,7,4,-99,1,0.0,3.0,8.0,1159320547,Q35,Ø§ÙØ¯ÙÙØ§Ø±Ù,à¦¡à§à¦¨à¦®à¦¾à¦°à§à¦,DÃ¤nemark,Denmark,Dinamarca,Danemark,ÎÎ±Î½Î¯Î±,à¤¡à¥à¤¨à¤®à¤¾à¤°à¥à¤,DÃ¡nia,Denmark,Danimarca,ãã³ãã¼ã¯,ë´ë§í¬,Denemarken,Dania,Dinamarca,ÐÐ°Ð½Ð¸Ñ,Danmark,Danimarka,Äan Máº¡ch,ä¸¹éº¦,9.876372937675002,56.06393446179454,6.1501465,5.154724,5.8046265,4.930725
143,Admin-0 country,1,2,United Kingdom,GB1,1,2,Country,United Kingdom,GBR,0,United Kingdom,GBR,0,United Kingdom,GBR,0,United Kingdom,United Kingdom,GBR,United Kingdom,,U.K.,GB,United Kingdom of Great Britain and Northern Ireland,,United Kingdom,,,United Kingdom,,6,6,6,3,64769452,16,2788000.0,2017,2011,2016,1. Developed region: G7,1. High income: OECD,-99,UK,GB,GBR,GBR,826,826,GB,GBR,-90,23424975,"Eh ID includes Channel Islands and Isle of Man. UK constituent countries of England (24554868), Wales (12578049), Scotland (12578048), and Northern Ireland (20070563).",GBR,GBR,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,14,14,4,-99,1,0.0,1.7,6.7,1159320713,Q145,Ø§ÙÙÙÙÙØ© Ø§ÙÙØªØ­Ø¯Ø©,à¦¯à§à¦à§à¦¤à¦°à¦¾à¦à§à¦¯,Vereinigtes KÃ¶nigreich,United Kingdom,Reino Unido,Royaume-Uni,ÎÎ½ÏÎ¼Î­Î½Î¿ ÎÎ±ÏÎ¯Î»ÎµÎ¹Î¿,à¤¯à¥à¤¨à¤¾à¤à¤à¥à¤¡ à¤à¤¿à¤à¤à¤¡à¤®,EgyesÃ¼lt KirÃ¡lysÃ¡g,Britania Raya,Regno Unito,ã¤ã®ãªã¹,ìêµ­,Verenigd Koninkrijk,Wielka Brytania,Reino Unido,ÐÐµÐ»Ð¸ÐºÐ¾Ð±ÑÐ¸ÑÐ°Ð½Ð¸Ñ,Storbritannien,BirleÅik KrallÄ±k,VÆ°Æ¡ng quá»c LiÃªn hiá»p Anh vÃ  Báº¯c Ireland,è±å½,357.1468646048194,53.91477348053705,5.912781,5.787201,6.243347,5.494812
144,Admin-0 country,1,3,Iceland,ISL,0,2,Sovereign country,Iceland,ISL,0,Iceland,ISL,0,Iceland,ISL,0,Iceland,Iceland,ISL,Iceland,,Iceland,IS,Republic of Iceland,,Iceland,,,Iceland,,1,4,4,9,339747,10,16150.0,2017,-99,2016,2. Developed region: nonG7,1. High income: OECD,-99,IC,IS,ISL,ISL,352,352,IS,ISL,23424845,23424845,Exact WOE match as country,ISL,ISL,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,7,7,7,-99,1,0.0,2.0,7.0,1159320917,Q189,Ø¢ÙØ³ÙÙØ¯Ø§,à¦à¦à¦¸à¦²à§à¦¯à¦¾à¦¨à§à¦¡,Island,Iceland,Islandia,Islande,ÎÏÎ»Î±Î½Î´Î¯Î±,à¤à¤à¤¸à¤²à¥à¤£à¥à¤¡,Izland,Islandia,Islanda,ã¢ã¤ã¹ã©ã³ã,ìì´ì¬ëë,IJsland,Islandia,IslÃ¢ndia,ÐÑÐ»Ð°Ð½Ð´Ð¸Ñ,Island,Ä°zlanda,Iceland,å°å²,341.2389712291682,65.07427633529105,-1.605957,-2.3280945,-2.622467,-3.2369995
145,Admin-0 country,1,5,Azerbaijan,AZE,0,2,Sovereign country,Azerbaijan,AZE,0,Azerbaijan,AZE,0,Azerbaijan,AZE,0,Azerbaijan,Azerbaijan,AZE,Azerbaijan,,Aze.,AZ,Republic of Azerbaijan,,Azerbaijan,,,Azerbaijan,,1,6,5,8,9961396,13,167900.0,2017,2009,2016,6. Developing region,3. Upper middle income,-99,AJ,AZ,AZE,AZE,031,031,AZ,AZE,23424741,23424741,Exact WOE match as country,AZE,AZE,-99,-99,Asia,Asia,Western Asia,Europe & Central Asia,10,10,4,-99,1,0.0,4.0,9.0,1159320381,Q227,Ø£Ø°Ø±Ø¨ÙØ¬Ø§Ù,à¦à¦à¦¾à¦°à¦¬à¦¾à¦à¦à¦¾à¦¨,Aserbaidschan,Azerbaijan,AzerbaiyÃ¡n,AzerbaÃ¯djan,ÎÎ¶ÎµÏÎ¼ÏÎ±ÏÏÎ¶Î¬Î½,à¤à¤à¤¼à¤°à¤¬à¥à¤à¤¾à¤¨,AzerbajdzsÃ¡n,Azerbaijan,Azerbaigian,ã¢ã¼ã«ãã¤ã¸ã£ã³,ìì ë¥´ë°ì´ì,Azerbeidzjan,AzerbejdÅ¼an,AzerbaijÃ£o,ÐÐ·ÐµÑÐ±Ð°Ð¹Ð´Ð¶Ð°Ð½,Azerbajdzjan,Azerbaycan,Azerbaijan,é¿å¡æç,47.553909558006055,40.22069054766168,6.449341,4.6519165,1.2270203,3.4583435
146,Admin-0 country,1,5,Georgia,GEO,0,2,Sovereign country,Georgia,GEO,0,Georgia,GEO,0,Georgia,GEO,0,Georgia,Georgia,GEO,Georgia,,Geo.,GE,Georgia,,Georgia,,,Georgia,,5,1,3,2,4926330,12,37270.0,2017,2002,2016,6. Developing region,4. Lower middle income,-99,GG,GE,GEO,GEO,268,268,GE,GEO,23424823,23424823,Exact WOE match as country,GEO,GEO,-99,-99,Asia,Asia,Western Asia,Europe & Central Asia,7,7,4,-99,1,0.0,4.0,9.0,1159320779,Q230,Ø¬ÙØ±Ø¬ÙØ§,à¦à¦°à§à¦à¦¿à¦¯à¦¼à¦¾,Georgien,Georgia,Georgia,GÃ©orgie,ÎÎµÏÏÎ³Î¯Î±,à¤à¥à¤°à¥à¤à¤¿à¤¯à¤¾,GrÃºzia,Georgia,Georgia,ã¸ã§ã¼ã¸ã¢,ì¡°ì§ì,GeorgiÃ«,Gruzja,GeÃ³rgia,ÐÑÑÐ·Ð¸Ñ,Georgien,GÃ¼rcistan,Gruzia,æ ¼é²åäº,43.48154265409026,42.16201501415301,4.045868,1.1995544,-2.2261047,-0.8583679
147,Admin-0 country,1,2,Philippines,PHL,0,2,Sovereign country,Philippines,PHL,0,Philippines,PHL,0,Philippines,PHL,0,Philippines,Philippines,PHL,Philippines,,Phil.,PH,Republic of the Philippines,,Philippines,,,Philippines,,3,2,2,8,104256076,17,801900.0,2017,2010,2016,5. Emerging region: G20,4. Lower middle income,-99,RP,PH,PHL,PHL,608,608,PH,PHL,23424934,23424934,Exact WOE match as country,PHL,PHL,-99,-99,Asia,Asia,South-Eastern Asia,East Asia & Pacific,11,11,5,-99,1,0.0,3.0,7.0,1159321169,Q928,Ø§ÙÙÙØ¨ÙÙ,à¦«à¦¿à¦²à¦¿à¦ªà¦¾à¦à¦¨,Philippinen,Philippines,Filipinas,Philippines,Î¦Î¹Î»Î¹ÏÏÎ¯Î½ÎµÏ,à¤«à¤¼à¤¿à¤²à¥à¤ªà¥à¤¨à¥à¤¸,FÃ¼lÃ¶p-szigetek,Filipina,Filippine,ãã£ãªãã³,íë¦¬í,Filipijnen,Filipiny,Filipinas,Ð¤Ð¸Ð»Ð¸Ð¿Ð¿Ð¸Ð½Ñ,Filippinerna,Filipinler,Philippines,è²å¾å®¾,122.90267236988684,11.76379936229767,26.050995,25.625275,25.291412,24.961945
148,Admin-0 country,1,3,Malaysia,MYS,0,2,Sovereign country,Malaysia,MYS,0,Malaysia,MYS,0,Malaysia,MYS,0,Malaysia,Malaysia,MYS,Malaysia,,Malay.,MY,Malaysia,,Malaysia,,,Malaysia,,2,4,3,6,31381992,15,863000.0,2017,2010,2016,6. Developing region,3. Upper middle income,-99,MY,MY,MYS,MYS,458,458,MY,MYS,23424901,23424901,Exact WOE match as country,MYS,MYS,-99,-99,Asia,Asia,South-Eastern Asia,East Asia & Pacific,8,8,6,-99,1,0.0,3.0,8.0,1159321083,Q833,ÙØ§ÙÙØ²ÙØ§,à¦®à¦¾à¦²à¦¯à¦¼à§à¦¶à¦¿à¦¯à¦¼à¦¾,Malaysia,Malaysia,Malasia,Malaisie,ÎÎ±Î»Î±Î¹ÏÎ¯Î±,à¤®à¤²à¥à¤¶à¤¿à¤¯à¤¾,Malajzia,Malaysia,Malesia,ãã¬ã¼ã·ã¢,ë§ë ì´ìì,MaleisiÃ«,Malezja,MalÃ¡sia,ÐÐ°Ð»Ð°Ð¹Ð·Ð¸Ñ,Malaysia,Malezya,Malaysia,é©¬æ¥è¥¿äº,109.6981484486297,3.725588425773715,25.729584,25.303802,25.954529,25.887573
149,Admin-0 country,1,6,Brunei,BRN,0,2,Sovereign country,Brunei,BRN,0,Brunei,BRN,0,Brunei,BRN,0,Brunei,Brunei Darussalam,BRN,Brunei,,Brunei,BN,Negara Brunei Darussalam,,Brunei,,,Brunei,,4,6,6,12,443593,10,33730.0,2017,2001,2016,6. Developing region,2. High income: nonOECD,-99,BX,BN,BRN,BRN,096,096,BN,BRN,23424773,23424773,Exact WOE match as country,BRN,BRN,-99,-99,Asia,Asia,South-Eastern Asia,East Asia & Pacific,6,17,6,2,1,0.0,4.0,9.0,1159320451,Q921,Ø¨Ø±ÙÙØ§Ù,à¦¬à§à¦°à§à¦¨à¦¾à¦,Brunei,Brunei,BrunÃ©i,Brunei,ÎÏÏÎ¿ÏÎ½Î­Î¹,à¤¬à¥à¤°à¥à¤¨à¥à¤,Brunei,Brunei Darussalam,Brunei,ãã«ãã¤,ë¸ë£¨ëì´,Brunei,Brunei,Brunei,ÐÑÑÐ½ÐµÐ¹,Brunei,Brunei,Brunei,æè±,114.91510877393951,4.690250542520635,26.710083,26.354736,26.905457,26.872894
150,Admin-0 country,1,6,Slovenia,SVN,0,2,Sovereign country,Slovenia,SVN,0,Slovenia,SVN,0,Slovenia,SVN,0,Slovenia,Slovenia,SVN,Slovenia,,Slo.,SLO,Republic of Slovenia,,Slovenia,,,Slovenia,,2,3,2,12,1972126,12,68350.0,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,SI,SI,SVN,SVN,705,705,SI,SVN,23424945,23424945,Exact WOE match as country,SVN,SVN,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,8,8,4,-99,1,0.0,5.0,10.0,1159321285,Q215,Ø³ÙÙÙÙÙÙØ§,à¦¸à§à¦²à§à¦­à§à¦¨à¦¿à¦¯à¦¼à¦¾,Slowenien,Slovenia,Eslovenia,SlovÃ©nie,Î£Î»Î¿Î²ÎµÎ½Î¯Î±,à¤¸à¥à¤²à¥à¤µà¥à¤¨à¤¿à¤¯à¤¾,SzlovÃ©nia,Slovenia,Slovenia,ã¹ã­ããã¢,ì¬ë¡ë² ëì,SloveniÃ«,SÅowenia,EslovÃ©nia,Ð¡Ð»Ð¾Ð²ÐµÐ½Ð¸Ñ,Slovenien,Slovenya,Slovenia,æ¯æ´æå°¼äº,14.938152320795732,46.12542205901039,7.8078613,3.378418,1.2068176,5.575653
151,Admin-0 country,1,3,Finland,FI1,1,2,Country,Finland,FIN,0,Finland,FIN,0,Finland,FIN,0,Finland,Finland,FIN,Finland,,Fin.,FIN,Republic of Finland,,Finland,,,Finland,,4,1,4,6,5491218,13,224137.0,2017,2010,2016,2. Developed region: nonG7,1. High income: OECD,-99,FI,FI,FIN,FIN,246,246,FI,FIN,23424812,23424812,Exact WOE match as country,FIN,FIN,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,7,7,4,-99,1,0.0,3.0,8.0,1159320623,Q33,ÙÙÙÙØ¯Ø§,à¦«à¦¿à¦¨à¦²à§à¦¯à¦¾à¦¨à§à¦¡,Finnland,Finland,Finlandia,Finlande,Î¦Î¹Î½Î»Î±Î½Î´Î¯Î±,à¤«à¤¼à¤¿à¤¨à¤²à¥à¤£à¥à¤¡,FinnorszÃ¡g,Finlandia,Finlandia,ãã£ã³ã©ã³ã,íëë,Finland,Finlandia,FinlÃ¢ndia,Ð¤Ð¸Ð½Ð»ÑÐ½Ð´Ð¸Ñ,Finland,Finlandiya,Pháº§n Lan,è¬å°,26.211764610296353,64.50409403963651,-3.4776306,-2.5922852,-3.5039368,-4.4040527
152,Admin-0 country,1,6,Slovakia,SVK,0,2,Sovereign country,Slovakia,SVK,0,Slovakia,SVK,0,Slovakia,SVK,0,Slovakia,Slovakia,SVK,Slovakia,,Svk.,SK,Slovak Republic,,Slovakia,,,Slovak Republic,,2,4,4,9,5445829,13,168800.0,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,LO,SK,SVK,SVK,703,703,SK,SVK,23424877,23424877,Exact WOE match as country,SVK,SVK,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,8,8,4,-99,1,0.0,4.0,9.0,1159321283,Q214,Ø³ÙÙÙØ§ÙÙØ§,à¦¸à§à¦²à§à¦­à¦¾à¦à¦¿à¦¯à¦¼à¦¾,Slowakei,Slovakia,Eslovaquia,Slovaquie,Î£Î»Î¿Î²Î±ÎºÎ¯Î±,à¤¸à¥à¤²à¥à¤µà¤¾à¤à¤¿à¤¯à¤¾,SzlovÃ¡kia,Slowakia,Slovacchia,ã¹ã­ãã­ã¢,ì¬ë¡ë°í¤ì,Slowakije,SÅowacja,EslovÃ¡quia,Ð¡Ð»Ð¾Ð²Ð°ÐºÐ¸Ñ,Slovakien,Slovakya,Slovakia,æ¯æ´ä¼å,19.507657147433708,48.7267113517275,7.0875854,1.5263062,-1.3195801,3.0978699
153,Admin-0 country,1,5,Czechia,CZE,0,2,Sovereign country,Czechia,CZE,0,Czechia,CZE,0,Czechia,CZE,0,Czechia,Czech Republic,CZE,Czechia,,Cz.,CZ,Czech Republic,la RÃ©publique tchÃ¨que,Czechia,,,Czechia,Äesko,1,1,2,6,10674723,14,350900.0,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,EZ,CZ,CZE,CZE,203,203,CZ,CZE,23424810,23424810,Exact WOE match as country,CZE,CZE,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,7,14,3,-99,1,0.0,4.0,9.0,1159320535,Q213,Ø§ÙØªØ´ÙÙ,à¦à§à¦ à¦ªà§à¦°à¦à¦¾à¦¤à¦¨à§à¦¤à§à¦°,Tschechien,Czech Republic,RepÃºblica Checa,RÃ©publique tchÃ¨que,Î¤ÏÎµÏÎ¯Î±,à¤à¥à¤ à¤à¤£à¤°à¤¾à¤à¥à¤¯,CsehorszÃ¡g,Republik Ceko,Repubblica Ceca,ãã§ã³,ì²´ì½,TsjechiÃ«,Czechy,RepÃºblica Checa,Ð§ÐµÑÐ¸Ñ,Tjeckien,Ãek Cumhuriyeti,Cá»ng hÃ²a SÃ©c,æ·å,15.334558102365815,49.775245294369,5.644989,2.117279,0.36901855,3.8883667
